user_id,book_id,rating
2380,372,5
1216,1819,3
510,959,5
3819,208,4
2227,14,4
876,1712,4
307,773,4
188,274,4
963,1365,4
3866,46,3
2054,801,4
249,121,5
134,825,4
3237,944,3
2520,1066,2
4043,3901,3
1022,1228,4
3506,33,3
1332,4226,3
4790,29,4
3206,4096,5
3328,23,1
1767,349,3
2974,417,3
1413,160,1
3324,842,4
1399,999,4
1980,28,3
3135,4062,5
1377,1913,3
2344,8,5
981,736,4
3235,3322,3
3609,463,3
3821,576,4
3962,27,4
3167,568,4
4553,33,4
2400,98,5
1784,1026,5
3112,4682,2
3340,387,5
1695,431,3
1828,2147,3
2590,3530,3
2363,676,3
4335,11,3
2838,672,2
3457,489,4
243,2612,2
2523,910,4
1442,925,4
1817,4308,4
2707,4317,1
83,1234,4
3546,83,5
728,45,4
1889,117,5
4615,773,5
761,1025,3
3170,1919,3
635,1471,4
625,255,2
1493,1205,4
2669,997,3
2151,4482,4
2347,23,1
1107,168,3
961,101,5
4103,1900,3
519,1176,3
3671,89,4
2800,160,5
4611,73,3
2470,407,5
227,1302,3
1713,1,4
2454,344,4
2228,2010,5
4639,653,5
574,127,4
1179,4055,3
2390,946,2
2253,34,3
759,558,4
4283,65,2
2211,992,5
56,4767,4
1267,1664,4
4690,1444,4
4091,7,5
3120,226,3
2635,4887,4
1424,85,5
744,1196,4
1900,3046,4
2,664,4
4525,214,3
2297,32,5
1432,4238,3
1433,1578,3
1803,2058,5
4942,395,3
2329,138,4
244,1367,4
4815,1670,4
4785,1611,4
1527,43,5
4487,1424,4
30,2406,4
3965,168,4
3340,781,4
173,47,5
4962,806,3
3759,4164,4
893,3079,3
612,733,5
3178,362,4
4127,1325,5
1408,119,3
2262,180,5
2143,3974,3
2589,3763,3
4861,219,4
1984,274,5
271,87,4
1497,736,4
918,154,4
753,664,4
319,1088,4
75,81,4
1220,160,5
1556,162,4
2948,1119,4
1043,9,3
2702,2114,5
4552,3937,2
4557,1991,3
1296,515,4
4537,1802,1
1008,1,5
4438,42,5
2055,11,3
4617,1436,3
4320,2288,4
1121,1005,5
4892,2702,4
1020,2,2
247,768,3
1294,733,3
2356,373,4
4343,127,5
4401,18,3
4349,1044,4
2687,1255,4
4221,1063,3
488,1121,5
1994,66,4
2288,4,3
2225,515,4
3874,806,4
1941,1745,3
1936,421,4
1326,3871,4
3142,2244,4
119,243,5
3479,2347,4
253,1937,2
3904,36,3
2683,331,2
4478,1163,3
837,165,3
2508,2897,5
2667,879,5
3340,3052,5
4745,296,3
3674,953,5
4629,665,1
1836,853,4
3298,789,3
3049,1420,2
4516,3562,4
386,204,4
1897,958,5
1319,1552,5
4446,127,3
1915,178,4
3101,753,4
3155,320,5
2982,2113,4
4755,111,4
278,992,4
1972,1011,4
2297,641,4
4732,786,4
612,2374,4
1887,816,1
2957,130,3
988,1744,3
350,1,4
790,132,3
4004,141,3
1270,1421,2
3774,1842,3
1904,4529,4
3321,1023,4
1613,1488,3
32,2615,4
574,46,3
1019,89,4
2013,20,3
251,60,4
4231,2165,4
2758,262,5
3166,3681,2
1612,18,3
4331,30,4
1656,4178,2
958,595,3
2360,409,4
3445,3420,5
2916,104,4
1367,30,5
1500,64,5
3006,98,5
4977,91,5
2438,1056,3
4412,1272,4
4438,997,4
3483,2270,4
2475,22,1
4798,54,4
4365,601,5
343,1826,4
277,4329,2
4741,1111,3
1700,459,5
493,249,5
4054,84,3
3032,143,5
4043,1736,4
2912,2626,4
2467,856,4
1827,4971,5
3845,1748,3
2463,175,4
3048,3111,4
694,27,5
4074,3593,3
3347,25,5
3273,649,4
1491,3005,3
4588,4044,4
2198,307,5
953,4025,5
3264,2582,4
4699,617,3
1176,2584,3
333,1663,5
4716,378,4
647,6,4
1289,1763,4
1029,375,3
4300,186,4
1699,52,3
4575,19,4
1063,23,3
1031,2005,3
7,510,4
1767,55,5
2647,4476,4
3024,5006,5
3277,316,4
3464,71,3
1937,248,5
2143,89,5
4135,830,3
338,82,3
3667,501,3
3406,485,5
2570,848,4
215,265,4
4221,855,4
4826,335,5
2319,65,5
646,6,4
3679,484,4
1644,117,5
1234,2939,4
2721,342,2
3628,352,5
788,847,3
1564,494,5
3699,2645,5
799,45,2
2897,1293,3
2933,148,4
4506,610,5
3728,560,5
1185,2058,5
3511,3923,4
3686,1060,4
4897,321,3
393,2806,3
334,610,3
2559,897,4
3841,81,3
302,1529,4
1276,414,3
3535,3963,5
4405,32,4
3315,245,5
4554,472,4
3167,4942,5
3775,170,3
2242,2848,5
2156,11,4
4917,2085,4
4538,24,5
1597,16,4
3239,106,5
1313,2173,4
1987,3536,3
1360,822,4
2590,1199,4
2566,417,4
3336,257,5
544,317,4
2249,146,4
1709,3581,4
4525,11,4
1334,378,4
3441,300,4
4977,2293,4
4544,4070,5
2743,281,3
1658,2085,3
197,778,2
4352,85,5
3514,2621,5
4850,860,5
787,2905,3
1286,611,1
4051,2312,4
2836,3476,3
4917,1381,4
1602,1744,3
3064,228,5
2929,192,5
1450,8,2
4214,1151,5
2738,103,3
4276,2,4
4476,21,5
1273,467,2
4080,867,3
1448,490,4
2617,560,1
1738,1322,3
2829,1196,4
1895,635,3
191,57,3
3530,120,4
4715,309,4
4226,4892,3
2903,8,4
4303,480,5
2900,1748,4
768,763,3
2899,2371,2
1954,643,4
29,198,4
2706,4091,4
584,5054,5
2480,11,4
3846,4,4
76,1063,2
4185,3258,5
425,949,3
675,325,4
387,21,5
1681,179,5
2280,3039,3
4732,1322,4
4646,993,4
2534,117,3
3342,911,5
489,2496,3
1475,1055,4
470,1349,3
3460,2724,3
1227,39,4
2089,658,4
338,179,3
2155,438,4
1440,20,2
4704,3234,4
4599,3680,3
1435,17,3
2021,70,5
1712,117,5
1299,1310,5
3489,2546,2
3051,2887,2
4846,1221,5
3873,1957,5
4026,182,5
2272,1681,3
2738,136,3
1909,3333,3
1551,4394,4
802,23,4
3370,147,4
2891,4725,4
2606,3400,5
2324,1498,3
862,312,4
2559,1050,4
2664,414,4
4897,181,5
1441,467,4
2173,939,3
3038,3918,3
4061,46,3
4992,244,3
112,662,5
3658,1177,3
946,36,4
1106,37,3
3025,4793,4
4123,2679,3
797,5050,3
1185,538,3
3780,168,5
520,280,4
4758,2289,3
3030,544,5
413,3789,4
1422,325,3
784,3103,3
1682,1117,3
974,2491,3
3212,386,4
278,35,2
3224,12,5
3327,133,5
1323,130,5
3168,495,5
1688,64,4
2219,24,4
1561,372,4
3731,13,3
3537,2,4
1873,1457,4
3982,999,4
3745,209,4
127,24,5
4313,2838,3
3763,692,5
1000,115,5
3319,1943,3
1229,13,3
2305,1574,4
664,2137,5
1498,3794,3
4123,102,3
1557,1436,5
4645,2215,3
4025,5010,3
3413,238,4
4881,4076,4
2460,1329,5
4997,2214,3
1423,350,4
325,333,5
1062,64,3
1140,1760,5
3023,29,3
3398,2487,4
2211,52,5
3959,2199,5
3531,143,5
1397,377,5
3888,1928,2
3161,98,5
662,262,3
3368,571,4
3731,238,3
622,2062,3
2421,250,4
1938,610,4
4517,820,4
645,4725,5
204,172,5
2907,1762,4
2604,7,5
1896,265,5
2673,2147,5
5000,4178,4
4800,377,4
3067,3905,3
2430,35,4
3373,617,4
2673,557,4
4707,218,4
2246,359,4
4644,4429,4
379,891,4
4049,79,4
3836,48,5
1054,32,5
2976,3407,2
4070,105,3
3205,4216,5
1203,33,5
209,13,4
79,383,2
61,85,5
3343,3350,4
1038,111,3
2906,1276,4
3668,1,5
4684,180,4
2797,172,4
1908,296,5
663,4,5
4632,3510,4
4335,2738,4
1119,4873,3
731,295,4
610,142,4
3684,816,2
3775,56,4
145,658,4
1707,3362,3
4978,317,4
1187,316,4
1656,2708,3
3400,3334,3
1890,87,4
3423,613,5
15,115,5
2272,2362,5
4769,17,5
2666,2268,4
4235,4166,1
1369,2366,5
2602,918,3
2608,1,4
1433,112,4
316,2240,3
2022,1610,5
1038,662,4
4929,777,3
3791,1208,3
4617,2060,4
926,760,3
1899,304,3
1686,693,3
3502,1252,4
4076,402,5
1796,345,4
4984,708,4
2900,545,3
3195,86,3
2915,2700,5
3199,313,4
3272,4622,5
4116,2728,4
1640,119,3
2465,2866,3
453,1783,3
1085,154,5
1103,270,4
963,172,4
1894,146,3
3992,978,3
3486,2888,4
1477,4363,5
2443,617,3
1100,2,5
4084,594,3
3273,13,5
1033,1624,4
4134,439,5
2677,19,5
2493,1021,5
1626,325,4
1504,1432,3
1282,2517,2
2145,225,5
3665,2475,5
656,2840,5
3715,631,3
1947,135,5
1057,3856,4
3502,885,3
1696,126,4
4481,53,3
2283,2999,5
2568,510,4
958,1493,4
1110,953,5
1107,305,3
4273,28,5
4514,872,3
4070,151,5
3822,4208,3
2080,1586,2
3119,81,4
74,2595,3
4840,609,3
3642,262,5
319,3601,4
3580,58,1
2640,1009,4
2384,310,4
4707,1622,3
3958,115,4
2682,1493,5
3887,233,5
732,1198,4
2191,316,3
2577,2,3
1657,4040,3
3149,2051,2
4885,561,4
4584,558,4
4668,5023,3
2952,368,4
4134,1053,5
1098,2037,3
828,243,4
3574,650,4
2031,2465,4
3920,278,5
4175,239,4
3760,1319,3
2692,5027,5
4799,946,3
2296,1,4
3594,620,4
3602,37,4
3259,924,4
2077,389,2
1193,167,5
1181,55,5
2235,2367,5
2374,592,5
4504,255,4
299,85,4
4888,3525,3
1093,1368,5
2376,2869,4
3780,36,4
4090,22,4
1317,1425,3
2089,212,3
4047,682,3
982,357,3
3423,60,3
2096,2235,4
2536,3,4
172,886,3
4907,308,4
4191,915,4
869,908,3
4212,703,4
4742,1627,4
713,3794,5
1458,1189,2
1193,1206,4
1547,623,5
1467,182,3
2333,1566,2
485,1314,4
3196,354,3
3044,1185,5
3739,1367,5
3184,1922,5
4034,1369,4
4587,3090,3
1072,2862,3
2017,79,5
4170,229,4
4103,294,4
513,57,4
1445,3052,2
2710,1853,4
1060,27,4
1422,94,4
4863,150,4
2470,804,3
1916,13,5
2663,1642,5
2655,638,4
3759,261,4
1340,425,2
3075,31,4
1216,404,4
4691,739,5
377,112,4
3171,3085,4
3651,2020,5
2939,111,3
575,1636,4
1534,1161,5
1720,83,4
4661,325,1
1850,101,4
4755,1190,5
10,33,3
1016,3462,4
3040,3143,3
3220,54,5
2261,84,4
1401,688,3
4715,1324,3
1145,68,4
4205,398,4
3460,431,3
3985,449,5
3862,265,4
2080,350,4
4608,4836,4
4133,4727,3
4184,2888,5
4235,12,4
1420,2188,3
1082,2717,4
3870,4,3
4850,30,5
342,65,5
4233,710,3
3454,163,4
194,344,4
565,1144,1
3553,5,3
3784,3417,4
2033,590,4
1169,1552,4
939,793,4
3093,2965,3
2068,1432,3
3188,483,4
3038,18,4
1572,864,5
3680,1257,3
3702,249,5
3672,467,5
888,2464,5
3721,1629,3
1094,4629,4
3227,131,5
3780,109,5
3938,71,4
4266,293,4
1146,27,4
2507,13,5
1540,2202,3
1370,4275,4
4717,1103,3
290,660,4
2481,1168,3
2555,1843,3
3900,2060,5
1923,120,4
5000,3113,3
4563,151,4
2752,887,5
2967,860,5
1399,401,4
2915,268,4
108,16,4
52,3581,3
463,734,3
379,353,3
2437,236,4
2651,61,4
4642,3794,4
2098,3134,4
3291,1910,4
1875,31,3
33,695,5
1601,4497,2
4,131,4
743,2175,5
2024,124,5
3848,1646,4
191,118,3
3568,75,3
3574,38,3
3837,228,3
4114,603,5
4995,118,3
396,3560,3
4585,122,3
3270,4913,5
2385,712,3
3019,3268,3
4292,2117,3
1713,82,3
1537,2860,5
2134,437,4
1976,473,5
3769,2993,4
1001,1552,3
2825,4997,5
2699,3489,4
3229,1,3
805,4852,3
394,140,4
4207,268,3
3320,287,3
413,126,5
2306,568,5
3528,702,3
1006,397,4
4500,577,4
2311,344,3
993,691,4
4440,297,4
3587,291,5
4937,1117,4
2218,1216,4
1450,2378,3
3603,635,3
2648,1155,5
203,49,3
1789,234,3
4671,588,3
1322,2199,4
2923,358,5
4899,1370,5
2561,325,2
2515,20,4
3571,2215,5
1786,1235,5
2057,554,4
3003,1710,3
4812,930,4
1111,204,3
4633,71,3
3868,701,3
1222,1565,3
4302,1870,4
2378,337,4
2186,2004,4
1221,225,4
633,85,5
705,112,3
2319,1205,3
3133,422,3
3654,857,5
1266,438,4
785,320,4
1540,107,4
2848,380,4
3722,407,3
4994,219,4
1595,1262,2
3229,1427,3
3134,1796,4
1996,3817,4
3226,3746,4
4607,4658,5
223,867,4
2731,2516,4
2160,673,5
3156,316,4
368,17,3
4505,2235,5
3511,3239,5
4428,75,3
2303,4176,2
523,2953,4
1135,855,3
284,2393,4
4253,1055,4
1302,23,5
3311,162,4
1762,62,3
1887,1250,4
4578,58,3
2706,3643,5
1940,3156,3
180,45,4
4602,2,5
4460,3175,4
703,380,4
2290,487,3
383,266,5
4622,1624,4
3675,315,1
4851,4208,4
1118,65,5
1610,498,5
3747,50,5
1402,38,3
4259,1957,4
1766,3550,3
1184,23,3
1467,2358,5
1609,172,5
3825,819,4
3994,799,4
3951,2809,3
3096,793,5
3435,268,3
1553,2290,5
4773,60,4
3528,4610,4
1783,210,5
4726,999,3
3853,142,4
718,255,3
15,304,5
3752,410,1
795,1,5
4621,58,3
3868,234,4
3425,829,3
4535,301,5
133,22,1
3908,383,3
176,4197,3
4497,2034,4
2689,1341,4
3871,124,5
405,165,3
2799,791,4
2885,2792,5
328,1644,4
2706,1873,5
1010,867,3
3773,164,4
4402,188,4
3984,3805,4
3352,1102,5
4780,1564,3
3859,270,5
2225,3612,3
3423,1547,3
174,1936,4
3432,128,4
2934,604,3
3102,36,3
4192,1816,4
2063,89,4
2158,671,3
4142,2663,1
1920,4856,3
1627,4304,4
4782,3369,4
2504,338,2
3352,2,5
2340,930,3
1053,119,5
4448,2140,4
1902,657,2
1645,310,3
2739,551,3
893,38,5
2255,773,5
1923,2746,3
1661,3692,5
2588,461,4
4978,1959,4
1428,47,4
2843,4633,4
603,27,3
588,2192,4
975,3811,4
3822,2297,5
363,228,3
1450,3653,3
3853,407,5
1052,3804,2
4478,282,4
4278,1699,5
4906,14,2
1565,233,5
1776,3845,5
4606,949,4
1430,1915,4
1631,638,4
2091,815,3
1264,378,5
3495,474,5
4925,1021,4
2473,705,4
268,2373,5
1861,1265,5
3919,1325,4
1120,131,2
422,278,5
716,11,4
1000,2049,3
1558,806,4
1085,2544,4
2946,1462,2
4837,22,3
3201,4451,4
1203,880,2
199,2085,2
290,173,2
3883,124,3
3886,2783,5
3938,516,3
3003,357,5
268,2883,5
2686,5,3
3403,148,3
3349,1030,5
2241,1876,3
1576,768,5
3608,1237,3
1374,1885,4
204,723,4
290,3,2
3661,56,3
311,3512,3
2772,872,4
2,3753,5
3776,4819,3
3127,17,3
1606,3179,4
2695,101,4
3602,13,5
2897,6,5
2707,516,5
1551,310,5
3376,4239,3
3542,283,3
101,289,3
3859,38,5
1008,4865,2
33,4736,5
2125,356,5
2858,58,4
3263,16,5
2083,2510,3
1440,3468,3
591,325,3
1340,1432,5
4257,33,4
4027,248,3
3567,2469,4
4010,1718,4
4796,4769,4
4591,550,5
1181,127,5
4810,417,3
1563,22,2
3443,10,5
715,4872,2
2862,777,3
148,91,3
3293,416,4
2075,794,4
3667,1471,3
4327,1329,4
3521,4802,5
517,284,4
3426,354,5
3657,1300,5
3268,3045,4
3697,1045,4
891,441,4
3345,94,3
2140,179,1
786,377,5
2869,1834,4
3706,695,5
3950,30,4
3131,31,5
4108,387,4
1706,115,3
1196,3597,4
537,272,5
1433,438,3
1399,46,2
1585,635,3
1664,87,5
1349,121,4
3665,3390,3
1972,3329,3
1429,1794,4
2992,1447,3
997,7,4
4267,143,4
3582,371,3
3772,528,4
4913,114,1
4289,79,4
1927,18,4
3115,487,4
4661,1452,4
3587,4029,3
572,649,4
1087,4476,3
76,426,4
2053,4932,3
1710,1573,3
3666,291,4
668,551,5
3975,2947,4
277,2289,3
1117,2805,3
4457,3440,4
106,10,4
4194,3173,4
2182,424,5
1920,1076,3
2795,4103,4
4182,634,3
4773,1843,1
4685,245,2
4340,2078,5
1515,20,4
4207,243,4
2118,1418,3
1290,87,5
1609,3304,3
1447,4370,5
1753,3572,4
3137,4330,4
3575,1739,3
3889,58,5
4262,1181,4
3232,67,4
980,4052,1
2455,3338,5
3390,1460,4
1451,4070,3
3254,25,4
290,3907,5
4772,4380,4
3945,2118,4
2552,755,5
4965,4815,4
4700,122,3
1931,1158,4
2714,4369,3
4526,1543,3
2039,937,5
4760,358,5
3746,24,5
339,141,4
490,2464,3
1706,458,5
2941,1017,4
682,115,4
1089,9,3
1525,55,5
2797,2440,5
1570,43,5
3444,956,3
4853,2590,5
1115,495,3
1034,663,5
3550,1786,4
1904,3456,3
4900,1567,3
1794,27,5
3694,2707,3
2044,1201,2
2488,1610,5
147,2620,3
2963,946,3
4745,346,3
93,19,3
2825,2923,2
1635,479,2
3815,215,4
4399,255,4
1407,1481,3
1091,436,4
1391,4881,4
1455,955,4
3005,3579,4
4002,1552,3
4308,331,1
2209,4332,5
3813,4470,4
1317,2445,4
684,290,3
444,287,4
742,289,4
223,391,5
2085,480,5
2323,3270,4
2392,3516,3
2180,2639,3
941,1655,5
3119,4094,4
1645,4898,3
4004,328,3
1789,125,4
4007,1715,3
2214,1149,5
4752,323,2
4266,279,5
779,94,3
1625,1255,2
4954,104,5
603,350,4
4551,123,5
1065,12,4
3926,43,1
288,2281,3
2414,919,1
3513,940,4
2157,3812,4
1312,2613,5
2887,1672,4
4334,139,4
3273,80,3
1541,1158,5
3105,289,5
377,551,5
1558,1262,3
865,382,4
970,1064,3
1289,1499,5
1292,1989,5
338,344,2
4629,2029,2
1921,2817,3
683,304,5
2193,2231,5
4489,603,5
3700,3574,2
309,298,3
4785,3100,4
3550,4362,4
3708,97,4
401,135,5
2948,416,4
4331,4094,5
917,3123,3
1545,1936,3
341,47,4
2526,4322,2
519,170,3
3507,4298,3
3122,1179,3
4969,46,3
3989,2,4
3752,354,1
3632,20,4
2004,2574,4
3611,1,5
105,1750,3
4741,56,2
2029,317,5
2775,2,4
1637,8,4
1070,162,4
3831,100,3
806,160,3
2678,74,4
813,4327,4
1736,160,4
2603,83,3
502,2721,5
1558,1,5
1152,1824,3
1432,24,3
3714,3468,2
370,588,5
1109,1886,3
467,2193,2
2454,306,3
1433,81,5
664,1845,5
3017,426,4
2611,2230,5
3588,1786,3
4148,833,4
2581,2205,4
2635,4614,2
4955,4364,5
1490,868,4
1125,27,4
1537,3256,3
2578,68,3
2502,3133,4
3361,98,3
1056,275,2
3230,691,5
1952,948,5
1140,149,3
2944,739,2
2118,614,1
4428,1546,5
1238,1221,4
4849,918,4
2241,774,5
901,226,4
1518,538,4
105,1634,3
4274,743,5
1683,276,5
4130,2757,4
3893,403,5
3462,214,5
4588,2960,3
1082,638,2
3161,104,5
1753,499,4
4149,744,5
1965,2,5
1153,341,5
3539,28,4
1763,245,4
2038,31,5
3279,414,5
4833,338,3
4305,248,4
2277,94,3
3061,1014,3
566,465,4
1400,1613,4
4559,277,4
1694,128,4
2739,581,3
4623,2409,5
3618,335,3
1984,189,5
3125,693,4
4261,31,3
4556,561,4
1183,18,3
1555,111,3
3926,900,5
3207,372,3
2854,70,2
168,155,5
3575,58,3
2897,782,3
1826,60,3
4218,167,4
1038,18,4
2474,8,5
2321,97,5
2354,153,5
2513,631,3
4079,5059,4
1649,85,5
87,4506,4
4110,3730,3
3804,20,4
3374,2117,3
3624,1431,4
4679,1959,4
33,4900,5
4799,112,4
4997,248,3
4502,3205,4
3705,553,3
2836,3948,4
3063,11,5
2461,25,3
1966,71,2
1340,2379,3
1403,3156,2
368,98,4
1666,1821,4
794,1107,4
2669,1455,4
4875,46,5
4558,458,3
2217,349,3
2585,2066,4
1326,621,3
1536,22,4
1634,730,4
1747,1005,4
4725,75,4
4901,1070,3
665,233,4
1023,1145,4
3874,953,5
3139,28,4
1611,122,3
3914,15,5
30,155,3
4662,1987,5
2872,90,5
22,951,3
3790,2486,4
1843,35,4
3995,682,4
4172,1642,3
4645,1469,2
2993,694,4
4254,2937,5
914,132,3
1783,205,5
1661,10,3
1855,1794,3
2732,725,4
4928,2221,4
4578,274,5
301,1972,5
426,30,5
2304,2821,4
236,4401,5
1489,2196,5
640,262,4
466,678,5
1196,948,5
4864,779,3
834,365,5
884,1801,3
4753,2153,2
1279,1271,4
2354,742,5
1798,786,4
677,6,5
1987,1174,4
2282,247,4
3595,24,4
2954,727,1
4008,13,3
813,32,4
3724,738,4
4240,820,5
3431,392,4
3617,161,5
3631,4391,2
2901,226,4
1520,264,5
89,135,5
972,1739,5
2780,3801,3
3647,36,4
1964,114,4
3282,9,4
2713,916,4
3187,977,5
1492,348,3
722,4987,4
783,2023,4
2349,781,3
4039,2772,4
1295,2688,4
3191,19,5
3538,1786,3
4098,59,5
542,1055,4
3872,763,2
3928,16,3
3621,317,2
4357,131,4
3061,83,5
1257,39,5
2380,309,4
3583,1948,3
4902,5,1
3129,391,4
4901,240,3
653,126,4
4964,360,4
3569,12,3
4509,115,3
4703,21,4
1435,51,3
121,91,4
4835,1456,5
1096,195,3
3175,292,5
34,360,4
1480,285,5
2737,121,5
1773,1957,3
2984,19,4
1520,829,4
956,2479,4
1383,120,3
306,114,2
2141,337,4
626,558,3
3472,60,2
1422,2468,5
2757,4363,4
3773,584,4
1796,2954,3
1513,3937,2
2694,4973,4
2931,779,5
694,46,4
2314,301,1
1398,587,4
3667,688,5
4868,811,5
2328,569,4
4909,15,5
1146,570,5
3262,146,4
445,436,3
766,4884,4
4969,383,4
3715,3989,3
4733,5,3
4568,136,3
3514,895,4
4679,1299,4
4125,1139,4
4931,582,4
62,635,4
710,1365,3
2878,1296,4
4265,3,3
2641,3195,4
1687,468,4
1501,559,2
2749,27,5
3911,440,5
726,13,4
747,1621,4
4073,1760,4
3168,45,4
2216,1332,2
4285,61,4
2208,1521,3
1653,1245,4
168,377,5
1609,43,5
2325,2504,4
3483,16,4
3254,172,4
511,4733,3
4217,138,3
1650,271,5
1962,119,5
4896,1,5
2776,742,4
1585,554,3
2900,982,4
879,2559,3
3622,1821,3
1298,1490,4
549,614,5
1487,115,4
1149,7,5
4879,203,5
1358,180,4
1972,1065,3
4117,2,4
4536,559,3
1952,1184,5
98,344,3
1208,953,2
2182,59,4
1140,1175,5
604,701,5
3236,111,2
616,353,4
4846,683,3
1782,119,4
2324,116,5
4853,3912,4
746,3657,3
557,1682,4
337,508,5
1459,115,5
461,2204,5
4189,2579,4
2467,1325,5
3150,3680,2
3164,778,4
3891,571,3
4235,868,5
98,4947,5
448,982,4
747,1384,4
2062,162,4
2185,727,4
1856,1210,5
2183,788,5
4004,2999,4
1864,2118,4
1027,265,5
2724,516,5
252,2188,3
4860,2219,2
3190,71,3
424,149,5
926,373,3
2579,17,3
1241,1480,3
4452,1748,4
3031,1229,2
1094,4691,4
3309,208,5
895,135,5
4044,1316,4
2560,940,3
1057,2526,5
4552,2979,2
2378,1902,3
4919,144,5
208,896,4
1056,2036,5
1476,11,4
815,3660,5
4638,1210,4
341,126,3
3193,405,4
2347,879,4
1786,4232,1
3641,2543,1
2911,62,4
174,2462,4
2812,2997,4
2831,444,5
774,616,4
2064,198,4
1432,1247,3
2867,3647,4
3173,373,5
1764,139,2
1272,3733,3
4526,3730,5
2721,233,5
29,1853,4
983,4130,5
290,652,5
1860,241,4
3568,40,2
3178,51,4
4175,425,2
1551,118,5
664,458,4
105,2471,3
3017,943,5
3635,1149,2
3719,16,4
2952,1938,3
2712,4949,3
4847,4432,5
2629,1196,5
3949,528,3
3971,264,4
2472,508,4
2129,1692,4
4496,27,5
4774,567,5
1818,24,3
2103,495,5
3741,3945,4
4480,868,3
4811,678,5
3409,4582,4
2719,380,3
4358,55,5
2671,27,4
2140,1481,2
4224,679,3
1866,597,4
2113,895,4
4687,1530,4
1641,121,5
4117,223,5
3823,1187,4
3125,731,4
2439,1449,4
2849,1865,4
3959,132,4
1683,3720,5
2253,1152,2
147,332,3
289,1918,5
1692,79,3
2926,61,3
2563,1087,3
1630,872,4
4259,3363,3
4047,357,3
3651,177,4
687,368,5
1256,17,2
4401,488,4
3238,11,4
4714,117,5
1711,530,5
1088,27,4
4555,748,4
1809,119,3
3575,79,5
4106,106,4
3512,94,4
570,161,4
2972,1704,4
4901,558,4
3635,4838,4
2299,1570,4
251,2259,3
246,165,5
2726,714,4
4804,2493,4
2759,64,3
3154,1630,5
267,921,5
338,1613,4
3125,3127,4
3781,3920,4
2361,142,4
475,3508,4
1091,16,4
820,1557,3
712,194,5
3964,11,5
177,321,4
1432,226,4
2970,673,5
1088,2564,2
3282,316,4
3357,642,3
3037,187,2
4925,270,5
3032,874,4
3347,1845,3
4945,978,5
247,65,5
1887,25,3
3857,138,2
4492,3,4
1960,979,4
1230,1463,5
762,1675,4
4742,996,5
751,1417,2
3535,730,4
1108,4614,1
1265,581,4
3924,914,3
3638,102,5
4265,4237,3
3970,4510,5
3426,1161,3
3116,692,5
2071,377,2
4786,3228,4
2519,25,5
1275,2340,2
3102,312,3
1794,2620,5
2845,1051,5
1382,3311,2
3785,352,4
2874,542,5
3818,1497,4
4278,1361,5
4177,138,4
1891,994,2
3574,115,3
2691,2,3
2323,160,2
1330,657,4
599,1521,3
3068,20,3
3685,252,3
4699,1046,5
1118,983,5
2579,1690,4
230,906,4
50,276,3
1521,47,5
725,451,4
519,1296,3
4171,104,3
3976,816,5
3378,2273,4
741,2624,4
2567,537,5
2535,570,4
4304,1379,4
75,1322,5
2064,483,5
3547,908,3
2433,4967,4
1773,5,1
3316,1571,3
3193,442,3
2297,3156,2
2919,208,5
3540,2728,4
4711,1430,2
3207,333,5
4289,1480,5
125,21,4
2721,501,3
3568,494,3
4187,2904,3
990,150,4
3709,2822,3
3084,1268,5
2783,522,3
2077,159,4
3702,901,4
4206,1872,3
2180,538,4
377,164,3
3934,168,2
3748,29,4
666,1535,4
4638,739,5
2306,1356,2
3907,37,3
4061,12,3
3607,8,3
2406,355,5
2467,1339,5
4087,1420,5
2833,1579,4
179,106,4
2053,464,3
4877,1094,5
4631,196,3
4614,3,5
441,1316,3
279,355,4
4706,307,5
4753,164,4
559,575,4
2825,3254,3
228,79,3
2940,235,3
721,4973,3
245,18,4
1635,29,4
2721,2015,3
4637,3700,5
4789,23,4
1237,1682,3
1380,2862,4
919,1155,3
3195,4630,3
4696,23,4
3282,710,2
1336,4627,3
1746,484,3
4735,1208,4
277,3711,4
3212,151,3
4415,781,4
4179,920,5
3517,328,4
3312,119,4
4783,42,5
4316,930,3
3459,532,5
2160,3195,4
4297,180,4
2273,2730,2
3265,705,5
3850,316,4
4258,120,2
3163,15,4
3001,2114,5
2001,885,5
2467,891,4
1663,488,5
2851,55,5
3980,1519,5
1089,4081,2
4624,49,1
532,489,5
2619,1123,3
4334,30,4
3906,212,4
3405,320,4
2555,881,5
2283,251,4
4322,322,4
2732,2741,4
2205,20,5
2680,5039,3
405,1082,3
2634,834,4
4981,770,3
2032,972,3
224,4746,5
3323,2538,5
4933,200,4
2748,264,3
4331,2668,4
1560,63,5
1932,7,4
670,212,2
3823,2742,4
4264,159,4
3639,1923,3
1122,368,4
1673,1543,3
4083,7,1
3233,274,5
1668,226,5
200,339,3
4922,4998,5
1225,46,4
2526,28,4
119,277,5
1269,361,4
2029,646,3
3671,2600,5
315,393,5
2078,172,5
4601,2547,4
1929,187,3
3187,3331,4
3161,1074,4
3623,641,4
1702,89,3
2909,57,3
1185,346,3
1631,130,5
4289,3871,3
3636,1549,5
2746,130,4
483,8,5
4104,4705,3
1735,1260,3
3693,1305,5
2182,959,3
141,2698,5
2624,3361,3
704,3394,4
2917,3609,5
359,146,3
4297,916,4
980,316,4
71,92,3
3934,2837,4
3215,3396,2
1314,1816,2
